cd QtCore/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/QtCoremod.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/QtCoremod.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pyqt-gpl.sip5 /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/pyqt-gpl.sip5
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qglobal.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qglobal.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtenvironmentvariables.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtenvironmentvariables.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtversion.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtversion.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qnamespace.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qnamespace.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractanimation.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractanimation.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstracteventdispatcher.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstracteventdispatcher.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractitemmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractitemmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractnativeeventfilter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractnativeeventfilter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qabstractproxymodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qabstractproxymodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qanimationgroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qanimationgroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbasictimer.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbasictimer.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbitarray.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbitarray.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbuffer.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbuffer.sip
